institution_id,repository_seq,repository_source_id
241749,2,4306401777
251738,2,4306402591
592451,2,4306402656
592451,6,4306400987
686019,2,4306402367
746986,1,4306401463
1351752,1,4306401342
1902872,1,4377196942
1925986,2,4377196418
2613432,1,4377196272
4068193,1,4306400719
4068193,5,4306402006
4101805,2,4377196526
4104125,1,4306400413
4141589,1,4306401299
4141589,5,4377196586
4164984,1,4306400713
4498119,1,4306402385
4577782,1,4306401948
4588055,1,4306400575
4654613,2,4306400407
5023651,1,4306401568
5518804,2,4377196827
6059380,1,4377196793
7597260,3,4306400455
7882870,1,4306400411
8078737,1,4377196397
8204097,1,4377196273
8204097,5,4377196618
8588240,1,4306401201
8692664,4,4306402630
8961855,2,4306402318
9300472,2,4306400186
9360294,2,4377196857
9360294,6,4377196869
9360294,10,4306400630
9617848,2,4306400551
9736820,1,4306401448
9927081,1,4306401664
11701301,1,4306402548
11855966,1,4306400734
11855966,5,4306400879
11874761,1,4306401214
11883440,1,4377196576
12003341,1,4306401031
12079687,3,4306400464
12093191,1,4306400267
12113309,1,4377196659
12833781,1,4306401164
15766328,1,4306400812
17626003,2,4377196359
19668297,1,4306400999
19700959,3,4377196665
19820366,2,4306400842
19880235,4,4306400324
20121455,2,4306401671
20581793,1,4377196264
20696738,1,4306401827
21104390,2,4306402534
21131202,1,4377196939
21250087,1,4306402010
21881038,1,4306401895
23923803,1,4306401998
24354313,1,4306402562
24354313,5,4377196963
24571045,1,4306402276
24603500,2,4306402057
25169866,3,4306402570
25822123,1,4306400377
26120043,1,4306400438
26437253,1,4306400130
27504731,1,4377196702
27577105,1,4306400766
27837315,2,4306400393
27912750,1,4306401752
28166907,1,4306400147
28290843,2,4306400680
29617571,2,4306401958
29894533,1,4306401536
30849647,1,4306401192
31512782,2,4306400412
32021983,1,4306402453
32132236,1,4306401504
32597200,1,4306400478
32971472,1,4306401049
33103891,1,4306400818
33213144,1,4306400471
35568498,1,4306401766
35870678,1,4377196393
35961687,4,4306400846
35961687,8,4306400961
36234482,1,4306400895
39147953,1,4306400506
39343248,1,4306400923
39422238,3,4377196946
39555362,1,4306400665
39586589,1,4306401613
39587148,1,4306401479
39854758,1,4306401981
39995536,1,4306402227
40053085,1,4306401737
40120149,2,4306400608
41156924,2,4306400531
41156924,6,4306400725
42095658,1,4306401232
42766147,1,4306401765
42934936,3,4306401511
43439940,1,4306400229
43439940,5,4306401019
43439940,9,4306402071
43439940,13,4306401053
43439940,16,4306401207
43579087,1,4377196567
44265643,1,4377196130
45129253,2,4306400024
45643870,1,4377196369
45812101,2,4306401771
45812101,6,4306402315
46305939,1,4306400400
46464968,2,4377196461
47251452,1,4377196938
47301684,1,4377196502
48057805,1,4306400135
50357001,2,4306402178
50441567,1,4306400044
51209816,2,4377196889
51361536,1,4377196775
51504820,2,4377196389
51569856,1,4306401205
51783024,1,4306400849
52179390,2,4306401979
52418104,1,4377196707
52623189,1,4306401318
52890796,1,4377196882
55060895,1,4306401244
55143463,2,4306400101
55892964,2,4377196316
56125125,1,4306400867
56327960,1,4377196969
57206974,2,4306401258
57328836,1,4306401374
57664883,1,4306401331
59270414,2,4306401429
59411706,4,4306401554
59411706,8,4306400532
59411706,12,4306400588
59411706,17,4306400018
59411706,21,4306400800
59411706,25,4306400643
59411706,29,4306400458
59433898,1,4306401473
59553526,1,4377196674
60053951,3,4306401646
60053951,7,4306401247
60060512,2,4377196476
60668342,1,4306401583
60858718,1,4306400294
62916508,4,4377196330
63072094,1,4306401774
63966007,1,4306400425
64926303,1,4306400257
65106266,1,4377196599
65285256,4,4306402237
65542365,1,4377196844
65806277,2,4306402594
65837984,1,4306401924
66514158,1,4306402578
66752286,2,4306401259
66862912,3,4377196470
67311998,1,4306400148
67311998,5,4306401389
67415387,1,4306401916
67789559,1,4377196585
68947357,1,4306400486
69094615,1,4377196729
70931966,1,4377196102
71270174,1,4377196414
71422933,1,4306401600
71431329,1,4377196905
71503853,1,4306401951
71637028,1,4306401758
71824836,1,4306401298
71999127,2,4306400663
72541430,1,4306401541
72700828,1,4306400156
72903472,1,4377196886
73417466,1,4306402411
74054363,1,4377196629
74413500,1,4306402218
74801974,1,4306402154
74897591,1,4306401380
75381157,1,4306401971
75951250,1,4306402444
76407603,1,4377196419
76835614,2,4377196800
76842071,2,4306400341
76842071,6,4306402063
76903346,2,4306400598
78037679,2,4306400066
78577930,1,4306402601
78715868,1,4377196505
78757542,3,4377196612
79189158,1,4306400312
79238269,2,4306401665
79510175,1,4306401195
79576946,4,4377196331
79619799,3,4306402357
79620101,1,4306402266
79891267,1,4306401925
80046288,1,4377196507
80180929,1,4306401267
80281795,1,4306402093
80606768,1,4306401011
80849659,1,4377196298
82509713,2,4306402234
82549287,1,4306401985
82724352,1,4306402285
82951845,1,4306402074
83467386,1,4377196680
83558840,1,4306400678
83816512,1,4377196291
84641585,1,4377196960
85686399,2,4306401931
86467917,3,4377196352
86519309,1,4306402198
88060688,2,4377196323
89864525,2,4377196776
90281761,3,4306401384
90340485,1,4377196834
90757844,1,4306401099
91123046,2,4377196885
91712215,4,4377196383
94616838,1,4306402397
96698942,1,4306400286
98251732,1,4306402139
98259816,2,4306400465
98285908,1,4306402540
98358874,2,4306402238
98435010,1,4306400131
98461037,2,4306402383
98677209,1,4306400320
99464096,2,4306401974
99682543,3,4306401240
100538780,2,4377196519
100930933,2,4306402280
102335020,1,4306401992
102373834,3,4377196462
102607778,1,4306400889
103031861,1,4377196762
103187081,1,4306402618
103531236,3,4306400046
103531236,7,4306400138
105056648,2,4306402056
106118109,1,4306400126
106157433,3,4306402348
106165777,1,4377196337
106349282,1,4306401865
107158390,1,4306401550
107949126,1,4306401508
108103353,2,4306400688
108290504,2,4306402021
108652713,1,4306401539
110026055,1,4306400114
110079840,1,4306400295
110617504,1,4377196950
110678235,1,4306401403
111329961,2,4306402174
111796040,1,4398183272
112524849,1,4306401607
112679378,1,4306402633
113686770,3,4377196641
114017466,3,4306401629
114027177,1,4306402268
114112103,1,4306401574
114202661,1,4306400250
114202661,5,4377196839
114202661,9,4377196847
114202661,13,4306401250
114203471,1,4306400522
114457229,1,4306402259
114531698,1,4377196385
115752224,1,4377196351
116067653,2,4377196780
118347636,1,4306402539
118564535,2,4377196786
118946981,1,4306401625
119003972,2,4306401486
119004910,1,4377196756
119635470,2,4306401547
119664326,1,4377196343
119896790,1,4306402126
120125038,2,4306401894
120217413,3,4377196445
121748325,1,4306400298
121820613,1,4306402635
122411786,4,4306402402
123387679,1,4306402042
123534392,1,4306400792
123946342,1,4377196524
124246371,1,4306400356
124601658,1,4306401194
126193024,1,4306400141
126350171,1,4377196468
126596746,1,4306401249
126744593,1,4306401434
126863827,1,4306400070
127251866,1,4377196879
127362389,1,4377196635
127859547,1,4377196448
127927624,1,4377196523
129604602,1,4306402414
129801699,1,4306401569
129877168,1,4306401657
129994210,1,4306401052
130343225,1,4377196260
130442723,3,4306401944
130823665,4,4306401219
131221577,2,4377196650
132053463,1,4306401063
132610948,1,4306402255
132735039,1,4306402089
133731052,2,4377196760
133837150,2,4306402508
134820265,2,4306400616
135140700,1,4306400385
135310074,2,4306402115
135369504,1,4377196613
135474949,1,4377196778
135768898,1,4377196791
136199984,1,4306401540
136199984,5,4306400876
137265193,2,4377196415
137799390,1,4306401862
138006243,1,4306400271
138689650,3,4377196283
139351228,1,4306402487
140025399,1,4306400852
140744787,2,4306402294
141596103,2,4306401073
141649380,1,4377196527
142263535,3,4306402015
142263535,7,4306402483
142444530,4,4306402036
142934699,1,4306400189
142974352,1,4306400152
145847075,1,4306400493
145872427,2,4306401067
146416000,1,4306401558
146552867,2,4306402326
147017597,1,4306400715
149213910,1,4306401849
149557720,1,4306401520
150729083,1,4377196379
150744194,1,4377196531
151651118,1,4377196914
151823869,2,4306400428
153455119,1,4377196934
153562115,4,4306400773
153562115,8,4306400176
153592363,1,4377196880
153718931,2,4306400902
153871386,1,4306401929
153975220,1,4306400122
153976015,1,4377196268
153976015,5,4306402039
154757721,1,4377196798
155781252,2,4377196354
156088403,1,4377196546
157071867,2,4306400401
157227730,2,4306400937
157286207,3,4377196372
157614274,4,4306402101
157725225,2,4306400836
159360068,1,4306400476
160993911,2,4306401910
161106909,1,4377196893
161107111,1,4306400529
161321875,2,4306400910
161593684,1,4306400560
162290304,1,4377196376
162827531,1,4306400899
163137577,2,4306400332
163245316,2,4306400280
163770644,2,4377196325
164389053,2,4377196678
164936912,1,4306402377
165143802,1,4306402388
165230279,4,4377196601
165230279,8,4306400904
165525304,2,4306401889
165526535,2,4377196584
165678365,1,4306401270
165733156,2,4306401728
165862685,1,4306400552
166073570,4,4377196783
166337079,4,4306401976
166613482,1,4377196851
166843116,3,4306401733
167138147,2,4377196709
167234411,2,4377196539
168046917,1,4377196797
169086405,1,4377196781
169138485,1,4306401230
169248161,1,4377196500
169333911,1,4306401689
169381384,1,4306400420
169521973,1,4377196368
169615421,1,4306401140
170201317,4,4306401282
170201317,8,4306402375
170201317,12,4306401325
170201317,17,4306400410
170201317,21,4306400612
170201317,25,4306402121
170201317,29,4306400117
170201317,34,4306402323
170201317,38,4306400405
170486558,1,4306402615
171892758,1,4306401090
172039944,1,4377196516
172574986,1,4306402289
172901346,3,4306400690
173888879,1,4377196982
173911158,2,4377196104
174183983,1,4306402290
175051016,3,4306402557
176453806,1,4306400594
177181097,2,4306401133
177233841,3,4306401838
177233841,7,4306401178
177477856,1,4306402038
177802217,2,4377196315
177877127,1,4306402523
177969490,1,4306400424
179647637,2,4306401027
180519160,2,4306401458
180923762,2,4306401304
181343428,3,4306400173
181343428,7,4306401359
181565077,1,4306400481
181647926,1,4306402226
182534213,2,4306401934
183111857,1,4377196423
183146814,1,4377196769
184531372,1,4306401018
184565670,3,4377196692
184654094,2,4377196746
184840846,1,4377196340
184925374,1,4306401339
185071736,1,4377196324
185439253,1,4377196717
185443292,1,4306401753
185523456,2,4306400696
185852735,1,4306402361
186335123,2,4306401576
186803428,2,4377196574
187494767,3,4377196378
187531555,2,4306402420
188538660,2,4306402320
188884621,2,4306400659
189158943,1,4306401627
189196454,1,4306400392
189238007,3,4306400396
189268942,1,4306401705
189590672,2,4377196407
190082696,1,4377196258
191240316,1,4306400827
191420491,2,4306401039
192257213,1,4306401878
192455969,2,4306400473
192513696,1,4306402165
193054373,1,4306401995
193223587,3,4377196320
193620225,1,4306402049
194028371,1,4306402576
194163208,1,4377196818
194839184,1,4306400185
195460627,1,4306400966
195893171,1,4306402087
195939026,1,4306402566
196272386,1,4377196881
196677622,1,4377196728
198243066,2,4306401109
199417121,2,4306400700
199440890,1,4306400028
200183955,1,4306401918
200183955,5,4377196563
200332995,1,4377196631
200362191,1,4306400062
200719446,1,4306401794
200763008,2,4306401439
201025148,2,4377196553
201389808,1,4306401034
201787326,2,4377196441
203303854,1,4377196509
203899302,1,4306401854
204136569,3,4377196284
204291657,1,4306401260
204465549,3,4377196288
204743663,1,4306400737
204824540,1,4306400510
205133468,1,4306400777
205158640,1,4306401028
205274468,1,4306400387
205783295,3,4306400787
205783295,7,4306402381
206945453,2,4306400179
216071944,2,4377196540
221716585,1,4377196686
221899656,1,4306401519
223822909,4,4306402124
224954996,1,4306402629
227486990,1,4306401984
230495080,2,4306401529
232005693,1,4306401997
233745408,3,4306401317
240025564,1,4306401990
255234318,1,4306401812
271457894,2,4306400821
283262890,1,4306402230
291386647,2,4377196361
337778094,2,4306401516
859038795,1,4306400248
864159182,1,4377196725
864159182,5,4377196807
864159182,9,4306401818
864159182,13,4306400767
864159182,16,4377196752
865915315,1,4306401107
867280407,1,4306401994
868834043,1,4306402572
870124129,2,4306400323
874386039,2,4306400803
882953328,1,4377196512
883679329,2,4306402597
884043246,1,4306402269
887064364,1,4306400088
887968799,2,4306401033
901148624,1,4377196894
904495901,1,4306400167
909854389,3,4306400050
913958620,1,4306400997
926574661,1,4377196964
1282462722,1,4306400525
1286583668,1,4306402476
1288237921,2,4377196815
1291425158,3,4306400783
1293303778,2,4306401706
1293303778,6,4306402152
1295562517,1,4306401890
1299303238,1,4306525036
1299303238,5,4306401960
1311157440,4,4306400390
1313323035,2,4306400242
1316920787,1,4306400644
1318003438,1,4210172589
1326965316,1,4377196551
1331168281,1,4306400632
1335518801,1,4306402490
2608206482,2,4306401955
2750212522,1,4306400573
2799443121,1,4306400222
2799747612,1,4377196945
2799848540,1,4306401712
2799848540,5,4306402352
2799848540,9,4306401491
2799848540,13,4306400047
2799848540,16,4306402530
2799848540,20,4306402488
2799848540,24,4306401186
2799848540,28,4306402219
2799853480,2,4306402524
2800024560,1,4306402552
2800262456,1,4306401379
2800616092,2,4306401585
2801242002,1,4306401891
2801244131,2,4306402394
2801248553,2,4306402614
2801333002,1,4377196310
2801652627,1,4306400155
2801876189,1,4306400383
2801976130,1,4306402334
2802025818,2,4306401026
2802176441,1,4306401608
2802260906,1,4377196559
2802286613,2,4306402307
2802828525,1,4306400614
2802923894,3,4306401255
2898391981,1,4377196266
2982035970,1,4306401373
3018704611,1,4377196677
3019727434,1,4306402554
3020190299,1,4306400249
3121987637,1,4306400228
3123035732,1,4306402075
3131271221,1,4306402215
3131287517,1,4377196965
3131778735,1,4377196907
3132420320,4,4306400749
3132710747,2,4306402073
3141906898,1,4306402026
4210086302,1,4306402502
4210086585,1,4306400982
4210086850,1,4377196487
4210087241,1,4377196721
4210088668,1,4306400794
4210088975,1,4377196873
4210089017,2,4306400110
4210089144,1,4306400504
4210089366,1,4377196689
4210089486,1,4306402156
4210089966,3,4306400091
4210091554,1,4306400495
4210092172,1,4306402327
4210093185,1,4377196103
4210093275,4,4306400747
4210094504,1,4306400182
4210096028,1,4306400788
4210096350,1,4306402092
4210097146,2,4306401468
4210097709,1,4306401690
4210099471,1,4306401750
4210099506,1,4306401302
4210100292,1,4306402503
4210101313,1,4306402484
4210101313,5,4306402459
4210101313,9,4306402472
4210101313,13,4306402583
4210101313,16,4306400574
4210101368,3,4306400835
4210101845,1,4306400165
4210101898,1,4306401996
4210103632,1,4306400704
4210105895,1,4306400053
4210107867,1,4306401456
4210107902,1,4306400900
4210108322,1,4306401138
4210108513,2,4306400729
4210108527,1,4306402047
4210109351,1,4306401881
4210110423,1,4306402113
4210111398,2,4306401886
4210111921,1,4377196820
4210111937,1,4377196980
4210112663,1,4306402606
4210113907,1,4377196903
4210114028,1,4306400759
4210115194,3,4306402409
4210115453,1,4306401167
4210115995,1,4306400233
4210116198,1,4306401764
4210116845,1,4377196676
4210117059,1,4377196850
4210118915,1,4306401703
4210118987,1,4306402293
4210120228,1,4306400037
4210120300,1,4306401755
4210120685,1,4306401367
4210122374,1,4306401650
4210123063,1,4377196662
4210123216,1,4306400095
4210123514,1,4306402203
4210123841,1,4377196862
4210124272,1,4377196666
4210124753,1,4377196541
4210126796,1,4306402251
4210127410,1,4306402511
4210127711,2,4306402257
4210128224,1,4306402090
4210131160,1,4306400469
4210131387,1,4377196668
4210132348,1,4377196282
4210135226,1,4306401209
4210135666,2,4306401106
4210136572,1,4306400060
4210137406,1,4377196667
4210139159,2,4377196819
4210139291,1,4306400201
4210139482,1,4306402004
4210140733,1,4306400081
4210140760,1,4306401155
4210141702,2,4306402142
4210142515,3,4306400667
4210142575,1,4306401640
4210142728,1,4306402017
4210143928,1,4306401587
4210144560,1,4377196281
4210144834,1,4306402321
4210144925,1,4377196307
4210145449,1,4306402467
4210146508,1,4306402653
4210148385,1,4306402455
4210148468,1,4306402350
4210149878,2,4306400120
4210150356,1,4306400628
4210151805,1,4306402200
4210152311,2,4306402111
4210152596,1,4306401904
4210153120,1,4306400087
4210154840,1,4306400978
4210155768,1,4306400932
4210156742,2,4306401740
4210158352,1,4306402506
4210158376,1,4377196858
4210158813,1,4306400650
4210159538,1,4306400935
4210159629,1,4306401702
4210159638,2,4377196658
4210160370,3,4306401428
4210164264,2,4377196648
4210165007,2,4377212285
4210165738,1,4377196670
4383465926,1,4306402641
241749,1,4306401776
251738,1,4306400544
592451,1,4306402593
592451,5,4306402437
592451,9,4306400641
686019,1,4306402366
746986,2,4306400094
899802,1,4306402395
951315,1,4306402451
992397,1,4306401430
1351752,2,4306401341
1925986,1,4306402030
2135383,1,4306401060
2303707,1,4377196716
2610724,1,4377196645
2613432,2,4377196396
3289505,1,4306402655
4068193,2,4306402104
4068193,6,4377196579
4092182,1,4306400660
4101805,1,4377196734
4141589,2,4306401888
4141589,6,4306402463
4429535,1,4306400247
4498119,2,4377196637
4654613,1,4306400965
4665924,1,4306400038
4780363,1,4377196570
4853710,1,4306400727
5023651,2,4306400150
5518804,1,4306402122
5681781,1,4306401835
6750721,1,4377196398
7597260,4,4306402387
7876267,1,4306401002
7882870,2,4306401287
7947594,1,4377196405
8204097,2,4306401196
8264552,1,4306400364
8692664,3,4306401290
8692664,7,4377196510
8765205,1,4306401352
8961855,1,4306402489
8961855,5,4306400772
9300472,1,4306400187
9360294,1,4306401718
9360294,5,4306400198
9360294,9,4377196854
9617848,1,4377196262
9927081,2,4306401663
10091056,1,4306400882
11701301,2,4377196263
11855966,2,4306400703
11874761,2,4377196634
11923345,1,4377196276
12003341,2,4306401241
12093191,2,4306400268
12833781,2,4306400601
13134134,1,4306400398
13779751,1,4377196607
15766117,1,4306400359
15766328,2,4377196341
15807432,1,4306401449
16285277,3,4377196732
17626003,1,4306402191
19128659,1,4306402360
19231517,1,4306401601
19820366,1,4306401488
19820366,5,4306400543
19880235,3,4306400090
20121455,1,4306401670
20272500,1,4377196360
21104390,1,4306402533
21361538,1,4306400721
21370196,1,4306401692
21803372,1,4306401462
21881038,2,4377196518
21978226,1,4377196904
24354313,2,4377196588
24354313,6,4306400305
24603500,1,4306402240
26347476,1,4377196700
26437253,2,4306400154
27837315,1,4306400708
28290843,1,4306402651
29617571,1,4306401262
31512782,1,4306401590
31575130,1,4306402168
31703152,1,4306400366
31746571,1,4377196481
32021983,2,4377196482
32597200,2,4306400477
32699454,1,4377196604
32971472,2,4306400605
33213144,2,4377196657
34352273,1,4306402616
34403800,1,4306400264
34771391,1,4306400618
35568498,2,4306401182
35961687,3,4377196983
35961687,7,4306402236
35961687,11,4306400750
36893310,1,4306401183
37415318,1,4306402546
39147953,2,4306400505
39586589,2,4306401612
39854758,2,4306401809
39965400,1,4377196609
40120149,1,4306402636
40347166,1,4306402460
41156924,1,4306400325
41156924,5,4377196853
43439940,2,4306401562
43439940,6,4306401879
43439940,10,4306401020
43439940,14,4306401072
44666525,1,4306402186
45129253,1,4306401937
45683168,1,4306401013
45812101,1,4306402542
45812101,5,4306402378
46305939,2,4306400642
46464968,1,4377196479
47251452,2,4306401686
47508984,1,4306401396
47689905,1,4306402091
48057805,2,4306401754
48205209,1,4377196639
48566637,1,4306401118
48843708,1,4377196582
49332381,1,4306401817
49663120,1,4306400533
50357001,1,4306400817
51209816,1,4377196906
51216347,1,4306402145
51314090,1,4306402341
51504820,1,4306401059
51601045,3,4377196294
52135307,1,4306400367
52179390,1,4306400944
52418104,2,4377196673
52590639,1,4306400559
52669646,1,4377196384
53210213,1,4306402412
54515432,1,4377196799
55133342,1,4377196455
55143463,1,4306400637
55521800,3,4377196420
55892964,1,4306401204
55892964,5,4377196922
56125125,2,4306400868
57206974,1,4306401257
59270414,1,4377196309
59411706,3,4377196970
59411706,7,4377196972
59411706,11,4306402081
59411706,15,4377196832
59411706,18,4306401116
59411706,22,4306400593
59411706,26,4306400799
59411706,30,4306401114
59411706,33,4306401933
59493104,1,4306402040
60053951,4,4306401500
60060512,1,4306401911
60342839,1,4306400014
60559429,1,4377196417
60668342,2,4306401229
62916508,3,4306402443
63135867,1,4306401545
63664421,1,4306400127
64532579,1,4306401224
65181880,1,4306400292
65285256,3,4306400984
65806277,1,4306402171
66514158,2,4306401496
66752286,1,4306400804
66862912,4,4306402034
67311998,2,4377196256
67311998,6,4306402194
67789559,2,4306400581
68763199,1,4306401349
70900168,1,4306402264
70931966,2,4306402422
70983195,3,4377196280
71267560,1,4306401228
71503853,2,4306401952
71999127,1,4306401653
71999127,5,4306400861
72951846,1,4377196954
73417466,2,4306402153
74054363,2,4306401697
74413500,2,4306400430
75027704,1,4306402419
75951250,2,4306401213
76407603,2,4377196826
76766440,1,4377196440
76835614,1,4306400929
76842071,1,4377196485
76842071,5,4306401582
76903346,1,4306402070
76920116,1,4306401225
78037679,1,4306400067
79189158,2,4377196358
79238269,1,4306400333
79576946,3,4306402364
79817857,1,4306401043
79839527,3,4306402044
79891267,2,4377196871
80281795,2,4306402094
81365321,1,4377196314
81461992,1,4377196910
82509713,1,4306400057
83328450,1,4377196638
83558840,2,4377196375
83925599,1,4377196402
84027002,1,4306400805
84392919,1,4306402624
85686399,1,4306402309
86467917,4,4377196350
86897205,3,4306400558
87213936,1,4306400646
87216513,1,4377196966
87547150,1,4377196622
88060688,1,4306402421
88060688,5,4306400462
89864525,1,4306400874
90257968,1,4377196874
91045830,3,4306400259
91123046,1,4377196444
91712215,3,4377196499
94616838,2,4377196548
94876832,1,4377196592
94951947,1,4306400277
96673099,1,4306400705
96698942,2,4306400287
98259816,1,4306400466
98358874,1,4306400906
98381234,1,4306400284
98461037,1,4306401729
98677209,2,4306400321
98947143,1,4377196328
99464096,1,4306401954
99542240,1,4306401573
100191712,1,4377196557
100538780,1,4306402088
100930933,1,4306400918
102298084,1,4377196503
102322142,1,4306401388
102461120,3,4377196812
102607778,2,4377196594
102808428,1,4377196899
102893293,1,4306402382
