institution_id,repository_seq,repository_source_id
103187081,2,4306402600
103531236,4,4377196803
103531236,8,4306401336
104658917,1,4306401698
104914703,1,4306401338
105056648,1,4306402399
105296287,1,4306400049
107158390,2,4306401991
107363760,1,4377196751
107640659,1,4306400771
108103353,1,4306401553
108290504,1,4377196265
110120368,1,4306400365
110678235,2,4377196458
111329961,1,4306400683
114017466,4,4306401357
114027177,2,4306401075
114112103,2,4306401575
114202661,2,4306402184
114202661,6,4377196887
114202661,10,4377196737
114395901,3,4306400577
114457229,2,4306401775
116067653,1,4306400993
117979880,1,4306400956
118185606,1,4377196301
118373667,1,4306400656
118564535,1,4306401086
119003972,1,4377196120
119004910,2,4377196731
119635470,1,4377196943
119664326,2,4306401000
119896790,2,4306400940
119942576,1,4306400314
120125038,1,4306402608
121748325,2,4377196321
121797337,1,4306400850
122328836,1,4377196660
122346577,3,4377196326
122411786,3,4306401211
122411786,7,4306401442
122492136,1,4306400065
123387679,2,4306402043
123534392,2,4306401050
123900574,1,4306401965
124261462,1,4306400541
124326101,1,4306401171
126193024,2,4306400140
126596746,2,4306401248
126744593,2,4306401762
126863827,2,4377196652
129043915,1,4306401163
129774422,1,4306401993
129801699,2,4306400075
129994210,2,4306401051
130194489,3,4306401577
130769515,1,4306400349
130785548,1,4377196688
130823665,3,4306402424
130823665,7,4306401643
130915974,1,4377196940
131221577,1,4306401459
131868736,1,4306400149
132735039,2,4377196451
133731052,1,4306401476
133837150,1,4306401852
133937715,1,4377196740
134820265,1,4306401639
135117807,1,4306401321
135140700,2,4306402493
135310074,1,4306401622
136199984,2,4306401277
137265193,1,4306402224
137902535,1,4306402468
137975476,1,4306402150
137996928,1,4306400776
138689650,4,4306401820
138801177,1,4306402454
139264467,1,4306401345
139559945,1,4377196696
140025399,2,4377196615
140744787,1,4306400508
141596103,1,4377196395
141945490,1,4377196297
142263535,4,4306402014
142263535,8,4377196364
142444530,3,4377196544
142606810,1,4306401265
142740786,1,4306402244
142974352,2,4306400153
143396566,1,4377196733
145402516,1,4306402446
145608581,1,4377196784
145722265,1,4306400243
145847075,2,4306400494
145872427,1,4306401068
146416000,2,4306400421
146552867,1,4377196840
147017597,2,4306401534
149213910,2,4377196495
149218525,1,4306401151
149704539,3,4306401851
149899117,3,4306400654
150589677,1,4306401860
150729083,2,4306400555
150824429,1,4306401091
150870154,1,4306401578
151823869,1,4306402019
153204768,1,4377196606
153267046,1,4306402046
153562115,3,4306400527
153562115,7,4306400181
153718931,1,4306400658
153871386,2,4306402217
153976015,2,4306400775
154300980,1,4306400238
154757721,2,4377196558
155765044,1,4377196770
155781252,1,4306401386
157071867,1,4306401901
157227730,1,4306401301
157614274,3,4377196918
157638225,1,4306402638
157725225,1,4308707206
157725225,5,4377196349
158123994,1,4306401272
159360068,2,4377196863
160993911,1,4306402607
161321875,1,4306400911
161372803,1,4377196623
161593684,2,4306400561
161746293,1,4306401572
162817326,1,4306400213
163137577,1,4306401093
163245316,1,4306401216
163245316,5,4306402066
163770644,1,4306400209
164389053,1,4306401387
164936912,2,4377196403
165230279,3,4306400707
165230279,7,4377196953
165230279,11,4306400072
165390105,1,4306400472
165488957,1,4377196536
165525304,1,4306402462
165526535,1,4306402545
165733156,1,4377196811
165737746,1,4306400350
166073570,3,4306401899
166337079,3,4306400496
166401450,1,4306400373
166722992,1,4306402099
166843116,4,4306402429
167138147,1,4377196723
167234411,1,4306401174
168036236,1,4306401599
168635309,3,4306402262
168864056,1,4306400079
169138485,2,4377196552
169333911,2,4306401688
169556180,1,4306400339
170201317,3,4306400537
170201317,7,4306401436
170201317,11,4377196973
170201317,15,4306401548
170201317,18,4306401251
170201317,22,4306400221
170201317,26,4306400620
170201317,30,4306400998
170201317,33,4306400681
170201317,37,4306402403
170239107,1,4306402528
170897317,3,4377196600
172446870,1,4377196293
173304897,3,4306400260
173654999,1,4306400883
173911158,1,4306402005
173915773,1,4306400160
174183983,2,4377196335
175051016,4,4306402560
176113532,1,4306401609
176453806,2,4377196346
176790772,1,4306400274
177156846,1,4377196457
177181097,1,4377196730
177233841,4,4306400920
177463362,1,4306402477
177537411,1,4306402050
177802217,1,4306401433
177877127,2,4306402492
177969490,2,4306400423
179093154,1,4377196362
179647637,1,4306402163
180519160,1,4306400946
180923762,1,4306400368
181085462,3,4306400596
181343428,4,4306401735
181343428,8,4306401848
181565077,2,4306401532
182534213,1,4306401935
183716014,1,4377196564
184531372,2,4306402480
184654094,1,4306400276
185443292,2,4377196394
185523456,1,4306400692
185852735,2,4306401973
186335123,1,4306402312
186803428,1,4306401333
186903577,1,4306401815
187494767,4,4306401199
187531555,1,4306400536
188104300,1,4306400645
188538660,1,4306401957
188884621,1,4306402344
189075073,1,4306401354
189158943,2,4306402628
189486483,1,4306400834
189590672,1,4306402339
190082696,2,4306400188
190085865,1,4377196720
190752583,1,4306400009
191240316,2,4306400841
191420491,1,4306402241
192455969,1,4306401227
192455969,5,4306401968
192513696,2,4306401070
192619145,1,4306400603
193054373,2,4306400199
193223587,4,4306400409
193621155,1,4306400502
193662353,1,4306401649
193700539,1,4306401490
194163208,2,4306402202
196272386,2,4306400826
196664497,1,4306402053
196829312,1,4306400572
197854408,1,4306400782
198243066,1,4306400069
198371094,1,4306400822
199417121,1,4306400143
200183955,2,4306401714
200719446,2,4306401418
200763008,1,4306401438
201025148,1,4306402256
201448701,1,4306401128
201787326,1,4306400627
201841394,1,4306400468
202483615,3,4306400535
203951103,1,4377196406
205158640,2,4306401029
205274468,2,4306401134
205349734,1,4306400549
205783295,4,4377196534
205783295,8,4377196772
206945453,1,4306402316
206961696,3,4306402233
208470662,1,4306400793
208875869,1,4377196937
216071944,1,4377196542
217085601,1,4377196611
219193219,1,4306401098
221716585,2,4306402592
221899656,2,4306402586
223822909,3,4306402333
224954996,2,4377196704
227486990,2,4306400436
230495080,1,4306401530
254887060,1,4377196831
264262938,1,4306402331
271457894,1,4306400597
275799156,1,4377196610
291386647,1,4306402584
298625061,1,4306402317
317356780,1,4306402077
337778094,1,4306402187
859038795,2,4306400253
864159182,2,4377196742
864159182,6,4306401004
864159182,10,4306402096
864159182,14,4306400798
864159182,19,4377196741
865915315,2,4306400546
870124129,1,4306401356
874386039,1,4377196550
874386039,5,4377196549
883679329,1,4377196426
884043246,2,4306400375
887968799,1,4306401362
888729015,1,4377196699
889458895,1,4377196271
891191580,1,4306401731
897542642,1,4306402507
900890020,1,4377196289
904495901,2,4377196777
909854389,4,4306401493
912052591,1,4306401727
913958620,2,4306401266
1286499117,1,4377196768
1286583668,2,4306402055
1286959531,1,4377196404
1288237921,1,4306402510
1293226324,1,4377196339
1293303778,1,4306400177
1293303778,5,4377196425
1295345811,1,4377196900
1299303238,2,2764455111
1299303238,6,4306402110
1301968116,1,4306400448
1311060795,1,4377196684
1311157440,3,4306401415
1311968801,1,4306401368
1313323035,1,4306401477
1322597698,3,4306401843
1329765538,1,4306402445
1334950195,1,4306401054
2608206482,1,4306401036
2750212522,2,4306402567
2799443121,2,4306402426
2799848540,2,4306401687
2799848540,6,4306400402
2799848540,10,4306400670
2799848540,14,4306402499
2799848540,19,4306401127
2799848540,23,4306401693
2799848540,27,4306402587
2799853480,1,4377196569
2800616092,1,4306400854
2800759272,1,4377196923
2800865746,1,4306400084
2801155571,1,4306402342
2801244131,1,4306402393
2801248553,1,4306400115
2801351888,1,4306402637
2801652627,2,4306402114
2801876189,2,4306401365
2801976130,2,4306402159
2802025818,1,4306401208
2802229908,1,4306402574
2802286613,1,4306400864
2802326326,1,4306402611
2802351097,1,4306401807
2802687840,1,4306401009
2802886305,1,4306400706
2802923894,4,4306400941
2901054986,1,4306400989
3019727434,2,4306400968
3020190299,2,4377196715
3123212020,3,4377196924
3130010255,1,4377196856
3130327861,1,4377196647
3130994585,1,4377196822
3131271221,2,4306402515
3132420320,3,4377196312
3132561136,1,4306401927
3132710747,1,4306401276
3132940433,1,4306401112
3132969952,1,4306401399
3133438087,1,4377196447
4210086570,1,4306401212
4210086850,2,4377196493
4210087226,1,4377196890
4210087591,1,4377196977
4210089017,1,4306400111
4210090028,3,4306402147
4210091588,1,4306400162
4210093275,3,4306402410
4210093668,1,4306401005
4210093673,1,4394395008
4210093747,1,4306400422
4210096028,2,4306401526
4210096350,2,4377196764
4210096694,1,4306402450
4210097146,1,4306400548
4210097247,1,4306401963
4210097468,1,4377196338
4210097709,2,4377196556
4210100913,1,4306401920
4210101313,2,4306402229
4210101313,6,4306400831
4210101313,10,4306401922
4210101313,14,4306402108
4210101845,2,4306400164
4210101969,1,4306402080
4210102194,1,4306400741
4210102926,1,4306400379
4210103632,2,4306402082
4210105059,1,4306402190
4210107902,2,4306400901
4210108513,1,4377196941
4210111398,1,4377196671
4210112414,1,4306401669
4210112663,2,4377196269
4210113430,1,4306402037
4210116497,1,4306402478
4210116822,1,4306402308
4210116871,1,4377196624
4210117059,2,4306401859
4210117483,1,4306402579
4210119349,1,4306400299
4210120349,1,4306401616
4210120766,1,4306401080
4210122374,2,4306401651
4210124753,2,4377196106
4210127711,1,4306402248
4210129284,1,4306401035
4210129949,1,4377196459
4210132348,2,4306402649
4210133351,1,4306401570
4210134504,1,4377196902
4210135666,1,4306401749
4210136482,1,4306400237
4210136572,2,4306401094
4210137150,1,4377196554
4210137406,2,4306402007
4210137904,3,4306401421
4210138102,1,4377196683
4210138519,1,4306400679
4210138961,1,4306401480
4210139159,1,4377196835
4210139239,1,4306402271
4210140368,1,4306400674
4210140595,1,4377196491
4210141138,1,4306401150
4210141702,1,4306402141
4210142250,1,4377196501
4210143963,1,4306402522
4210145466,1,4306401253
4210145651,1,4306402536
4210146022,1,4377196865
4210146344,1,4306400869
4210146579,1,4306400738
4210148378,1,4306401621
4210148414,3,4306401016
4210149665,1,4306400980
4210149878,1,4306402617
4210152311,1,4306401557
4210152568,1,4306400892
4210153961,1,4306400022
4210154139,1,4306401291
4210155147,1,4306401579
4210156742,1,4306401243
4210157858,1,4306401003
4210158376,2,4306401819
4210159056,1,4306401676
4210159638,1,4306402078
4210160261,1,4306400686
4210161223,1,4377196896
4210161715,1,4306402123
4210162908,1,4377196928
4210164264,1,4306402369
4210165007,1,4377209701
4210166229,1,4377196336
226432,1,4377196627
392282,1,4377196508
592451,4,4306400988
592451,8,4306400870
1118541,1,4306400384
1850255,1,4306401836
2613432,3,4306401175
4068193,3,4306402471
4068193,7,4377196653
4141589,3,4306402494
4141589,7,4306401484
4923324,2,4306400801
5023651,3,4306400151
5237613,1,4306400774
5388228,1,4306401284
5444425,1,4306400511
5728261,1,4306402295
6030618,1,4306400281
6289922,1,4377196408
7597260,1,4306401907
7597260,5,4306400036
7877124,1,4306400214
7882870,3,4306401724
8204097,3,4306401845
8408910,1,4306401326
8488066,1,4306400744
8606887,1,4306401234
8692664,2,4306401768
8692664,6,4306402580
8721504,1,4306401082
8961855,4,4306400132
9360294,4,4377196908
9360294,8,4306401721
9360294,12,4306400235
9927081,3,4306401662
10902133,1,4306400304
11265461,1,4377196560
11855966,3,4306401831
11983389,1,4306401617
12003341,3,4306401160
12079687,1,4377196387
12093191,3,4377196824
12097938,1,4306402612
12315562,1,4306402520
12387023,2,4377196494
12524447,1,4306401142
12833781,3,4306400566
12912129,1,4306400714
13419840,1,4306401684
13469542,1,4306402573
14243506,1,4306400205
16038530,1,4306401660
16269868,2,4377196452
16285277,2,4306400810
16733864,1,4306402491
16835326,1,4306400230
17856709,1,4377196597
17866349,1,4306401987
18014758,2,4306400490
19648265,1,4306400146
19700959,1,4377196488
19820366,4,4377196984
19880235,2,4306400045
20121455,4,4306401930
20305541,1,4306400730
20497027,2,4306401945
21881038,3,4377196663
22128151,1,4306402138
22188714,1,4306401181
24354313,3,4377196738
24354313,7,4306401824
24359323,1,4306400512
24402780,1,4306401411
25169866,1,4306401376
26092322,1,4306400300
26757994,1,4306400881
27494661,1,4306402025
28407311,1,4306400662
28638086,2,4306400068
29406707,1,4306402509
31123050,2,4306401407
32394136,2,4306401884
32625721,1,4377196867
33308869,1,4306402359
34077901,1,4306402466
34250744,1,4306401347
35440088,1,4306402302
35961687,2,4377196334
35961687,6,4306400583
35961687,10,4377196691
36080156,1,4306401088
36243813,1,4377196295
36258959,1,4306400863
36515993,1,4306402300
36943572,1,4377196848
37696226,2,4377196302
39422238,1,4306402621
39470171,1,4306401586
39481719,2,4377196925
39854758,3,4306401808
40253897,1,4377196522
41156924,4,4306400215
41382782,1,4306400726
41461413,1,4306400335
41802502,1,4306402009
42934936,1,4306401510
43369023,1,4377196515
43406934,2,4306400717
43439940,3,4306402297
43439940,7,4306400452
43439940,11,4306400358
43439940,15,4306401949
43777268,1,4306400113
43968019,2,4306402133
44504214,1,4377196895
44854399,1,4306402529
44925452,1,4306400953
45084792,1,4306402033
45204951,1,4377196898
45812101,4,4306400843
46607137,1,4377196878
47652812,1,4377196789
47755478,1,4306401132
47834966,1,4377196932
47951555,1,4306402338
48912391,1,4306400460
51158804,1,4306402588
51235708,1,4377196748
51601045,2,4306401631
52010207,1,4377196386
52353378,1,4306402179
52357470,1,4306402304
52407163,2,4377196367
53465836,1,4306401173
54001450,1,4377196355
54009628,1,4306400362
55521800,2,4306402407
55732556,1,4306400254
55892964,4,4306401466
56067802,1,4377196828
56085075,1,4306401412
56475706,1,4306402314
56624758,1,4306401235
56722557,1,4306402599
57156483,1,4306402565
58028834,2,4306401803
58956616,1,4306401366
59130452,1,4377196416
59361560,1,4377196901
59411706,2,4306400017
59411706,6,4377196921
59411706,10,4306400916
59411706,14,4306400592
59411706,19,4306400917
59411706,23,4306400590
59411706,27,4306400587
59411706,31,4306401115
59411706,32,4306400589
59530521,1,4377196981
60053951,1,4306400639
60053951,5,4306401741
60200437,1,4306400891
60488453,1,4306400025
60587646,1,4306400317
61828770,1,4306400290
62318514,1,4306400212
62916508,2,4306401469
63030401,1,4306402175
63098007,1,4306401246
63190737,1,4306400078
63341726,2,4377196961
63634437,2,4306400964
64712228,1,4306401619
65285256,2,4306402211
66760702,2,4306401089
66809481,2,4306400270
66862912,1,4306402469
66890659,1,4306402189
66946132,1,4306402644
67031392,1,4306400962
67311998,3,4306402195
67311998,7,4306400562
67581229,1,4306401840
68956291,1,4306402442
69552723,1,4306401870
70931966,3,4306401565
70983195,2,4306402577
71052956,1,4306402273
71503853,3,4377196428
71966907,1,4377196690
71999127,4,4306402479
73417466,3,4306401989
74775410,1,4306400220
74899385,1,4306400635
74920221,1,4306400100
74973139,1,4306400668
75917431,1,4377196843
75951250,3,4377196957
76245029,1,4306400027
76257594,1,4377196687
76842071,4,4306400225
77793887,1,4306401271
78757542,1,4306401391
78880903,1,4306401308
79576946,2,4377196469
79619799,1,4306402634
79765343,1,4306400974
79839527,2,4377196758
80232743,2,4306400951
82284825,2,4306401778
82767444,1,4306401385
83399316,1,4377196535
83863532,1,4306401177
84339108,1,4306400337
84470341,1,4377196759
84475105,1,4377196356
84884186,1,4306402485
86115722,1,4377196656
86211378,1,4306400021
86467917,1,4306400519
86501945,1,4377196565
86695891,1,4306401783
86897205,2,4377196706
86958956,1,4377196855
87424562,1,4377196817
88060688,4,4306400461
88155538,2,4306401513
88192956,1,4377196877
89455037,1,4377196593
90267481,1,4306400360
90281761,1,4306402258
90803817,2,4306400795
91041137,1,4306400693
91045830,2,4306401674
91047523,1,4306401821
91712215,2,4306401552
92446798,1,4306402292
92715842,1,4306400586
93396115,1,4377196431
94339441,2,4306402299
95220073,1,4306401137
96036126,1,4306400860
98677209,3,4377196353
99682543,1,4306400354
100005738,1,4377196761
100066346,2,4306401306
101202996,1,4306402199
102064193,1,4377196319
102197404,1,4306401007
102248843,1,4306401630
102373834,1,4306401763
102461120,2,4377196305
102502594,1,4306400807
102520234,1,4306400617
102913810,1,4377196561
103163165,1,4306401638
103531236,1,4306400282
103531236,5,4306401087
103531236,9,4306400955
104546213,1,4306400345
106157433,1,4306400093
106460735,1,4377196547
107502644,2,4306401919
107639228,2,4377196710
107707843,1,4306401457
108103353,4,4306401858
108290504,4,4306401800
110002522,1,4306401236
110200422,1,4306401869
110378019,2,4377196411
111088046,1,4306402384
111236770,2,4377196529
111428342,1,4306401645
111966504,1,4306402072
112494859,2,4377196765
112862951,2,4306400972
113306721,2,4306401189
113330528,1,4377196472
113686770,1,4306402343
114017466,1,4377196279
114027177,3,4306402012
114090438,2,4306400432
114112103,3,4306400769
114202661,3,4377196590
114202661,7,4377196868
114202661,11,4377196743
114395901,2,4306400204
115304662,2,4306401787
115891769,2,4306400105
116292333,1,4306401915
116397343,1,4306401857
118020396,1,4306400470
118091203,1,4306401561
118353179,2,4377196644
119234918,1,4377196489
119474363,1,4306402003
119942284,1,4377196450
120156002,1,4306400258
120217413,1,4306400894
121748325,3,4306400969
121980950,1,4306401084
122346577,2,4377196318
122411786,2,4306402162
122411786,6,4306401936
123044942,2,4306400380
125485651,1,4306402337
125749732,2,4306400648
125924841,1,4306400491
126307644,1,4306401239
126596746,3,4306400507
127077003,2,4306400239
128309023,1,4306400183
129801699,3,4377196333
129826125,1,4306401896
130194489,2,4306400975
130238516,1,4306402521
130438778,1,4306401319
130442723,1,4306400784
130823665,2,4306401523
130823665,6,4306401644
130828816,1,4377196101
131651094,1,4377196520
133557312,1,4306400973
134085113,1,4306401833
134113660,1,4306401525
134235054,1,4306402254
134560555,1,4306400942
134695357,1,4306401972
135598925,2,4306402148
136199984,3,4306401961
136259955,1,4306401382
137853757,1,4377196566
138689650,1,4306402547
138689650,5,4306401001
138847295,2,4377196979
138938424,1,4377196830
139894009,1,4306401846
140172145,1,4377196438
140508470,1,4306400427
141448028,1,4377196755
141568987,1,4377196872
141766778,1,4306402356
142263535,1,4377196365
142263535,5,4306402482
142263535,9,4377196374
142444530,2,4306402362
142767807,1,4377196708
142879360,1,4377196664
143302722,2,4306402622
143719379,1,4377196726
143804889,2,4306402585
144926016,1,4306401969
146399215,1,4306402076
146416000,3,4377196285
146516829,1,4377196813
147017597,3,4306401892
149251103,1,4306401450
149461666,1,4306402336
149592570,1,4306401364
149704539,2,4306401102
149851306,1,4306401959
149899117,2,4306400224
149910238,1,4306401261
149919469,1,4306402196
150314799,1,4306400226
151221077,2,4306400664
151746483,1,4306401661
151823869,4,4306401792
152014189,1,4377196646
153562115,2,4306401295
153562115,6,4306400875
153871386,3,4377196467
153976015,3,4377196927
154130895,1,4306400124
154202486,2,4306402610
154757721,3,4306402064
155173764,2,4377196475
157219812,1,4306401543
157286207,1,4306401432
157417397,2,4377196453
157556583,1,4306402235
157614274,2,4306402129
157650460,1,4306401748
157674565,1,4306400651
157703844,2,4306400497
157725225,4,4306400026
158438070,1,4377196342
158708052,1,4306400133
159176309,1,4377196821
159650629,1,4306401147
161046081,1,4306401057
161103922,2,4306401416
161140089,1,4377196735
161371597,2,4306400331
161515732,1,4377196573
161548249,1,4306402103
161593684,3,4377196303
162096671,1,4377196841
162361429,1,4377196532
162608824,1,4306400129
163151358,1,4306400897
163245316,4,4306401172
163902620,1,4306402590
164466728,1,4306401409
165230279,2,4306401517
165230279,6,4306400319
165230279,10,4306400190
165304983,1,4306402232
165735259,1,4306401726
165779595,2,4306402500
165998391,1,4306402166
166073570,2,4306402208
166073570,6,4306401506
166337079,2,4306400530
166843116,1,4306400246
166972335,1,4377196661
167322064,1,4306400077
168635309,2,4306402261
169045520,2,4377196626
169046204,2,4306401642
169199633,1,4306400483
169335092,2,4306401222
169427155,1,4306402345
169541294,1,4306401120
170201317,2,4306402373
170201317,6,4306401223
170201317,10,4377196955
170201317,14,4306400936
170201317,19,4306400191
170201317,23,4306401455
170201317,27,4306400104
170201317,31,4306402374
170201317,32,4306400099
170201317,36,4306400125
170658231,2,4377196933
170897317,2,4306400687
172675005,1,4306402609
172780181,1,4306401537
172787465,2,4306401535
172901346,1,4306402062
172980758,1,4306402216
173009982,1,4306401269
173029219,2,4377196753
173212132,1,4306400255
173304897,2,4306400534
174025329,2,4377196572
174216632,2,4306402291
174458059,2,4306401659
174836887,1,4377196286
174878644,2,4306400134
175051016,1,4306402561
175051016,5,4306402558
175532246,1,4306402417
177233841,1,4306401804
177233841,5,4306400041
177753169,1,4377196698
178169726,1,4377196617
178450904,1,4306401503
178535277,1,4306401464
178712713,2,4377196672
179225836,1,4377196968
179647637,4,4377196100
179651463,1,4377196430
180437899,1,4306402486
180680657,1,4306400948
181085462,2,4306402068
181343428,1,4306402549
181343428,5,4306400949
181391015,1,4377196944
181565077,3,4377196399
181656237,1,4306402028
181840440,1,4377196575
182083151,1,4377196484
182451676,2,4306400308
183638586,1,4377196432
183935753,2,4306400216
184531372,3,4306402613
184565670,1,4306400728
184616310,2,4306401938
184942183,1,4306401716
184999862,1,4377196290
185261750,1,4306400261
185492890,1,4306401103
186354981,1,4306401097
186414734,1,4377196767
187494767,1,4306402390
187494767,5,4306402008
188730046,1,4306401980
189060766,2,4306400996
189158943,3,4306400516
189238007,1,4306400008
189712700,2,4377196311
190082696,3,4306402363
192396691,1,4377196498
192455969,4,4377196792
192513696,3,4306400915
192578771,1,4377196619
193223587,1,4306401913
193775966,1,4306400691
196272386,3,4306400825
196349391,2,4306402181
197465736,1,4377196577
197867492,1,4377196975
198012923,1,4306401113
