institution_id,repository_seq,repository_source_id
198089087,1,4306401898
199172307,1,4377196711
200183955,3,4306401310
200437953,1,4377196437
200475212,1,4306401394
200694920,2,4377196782
200719446,3,4306401417
200769079,1,4306401796
201193091,1,4377196449
201799495,1,4306402495
201850948,1,4306402172
202483615,2,4377196763
202697423,2,4306402639
203088144,1,4377196410
203847022,2,4306400761
204136569,1,4306400823
204465549,1,4306400764
204722609,1,4306402568
205640436,1,4306401790
205783295,1,4306400757
205783295,5,4306400571
206895457,1,4306400802
206917445,2,4306401502
206961696,2,4306402242
208333798,1,4377196466
219388962,1,4306401793
222202552,1,4306402167
223822909,2,4306402193
227486990,3,4306400675
233745408,1,4306401316
250207469,1,4377196875
251424209,2,4377196912
300951488,1,4377196947
304664074,1,4306401652
522815984,1,4306400814
862322245,2,4306400073
864159182,3,4377196805
864159182,7,4377196654
864159182,11,4377196669
864159182,15,4306400711
864159182,18,4306400363
869660684,1,4306400180
872248612,2,4377196412
872614749,1,4306401628
874055015,1,4306401198
874386039,4,4377196919
874792244,1,4377196422
877506347,1,4306402526
878454856,1,4306401926
884043246,3,4306401751
885383172,1,4306401736
888641300,1,4306402650
904495901,3,4377196952
909854389,1,4306401594
910567637,2,4306402391
911846574,1,4377196845
913140155,1,4377196587
913958620,3,4377196287
917168660,1,4377196681
930072361,2,4306400770
1279799976,2,4377196860
1283613182,1,4377196603
1291425158,1,4306402250
1293303778,4,4377196433
1299303238,3,4306401868
1303153112,1,4306400806
1311157440,2,4306400391
1311688040,1,4306401446
1317680332,1,4306401746
1317774081,1,4306401423
1320467954,1,4306400395
1322597698,2,4306401286
1323554757,1,4306401329
1331384533,1,4306401323
1334329717,1,4377196270
1339579626,1,4306401785
1341030882,1,4306402392
1341640284,1,4306400859
2279609970,1,4306400844
2750212522,3,4306402288
2785107011,1,4306401928
2799443121,3,4306401871
2799553609,1,4306402645
2799732068,1,4306400378
2799848540,3,4306401405
2799848540,7,4306401745
2799848540,11,4306400732
2799848540,15,4306401210
2799848540,18,4306402438
2799848540,22,4306402619
2799848540,26,4306402473
2799957102,1,4306400433
2800212897,1,4306400218
2800215742,1,4306402249
2800387288,1,4306401126
2801119737,1,4306401125
2801541844,1,4377196633
2801636071,1,4306400991
2801876189,3,4377196278
2801974073,1,4377196477
2802273670,1,4306400232
2802626578,1,4306401312
2802635041,1,4306402051
2802923894,1,4377196802
2802923894,5,4306400485
3017910207,1,4306402330
3018134672,2,4306400447
3019007082,1,4306400263
3019271933,1,4306400983
3123212020,2,4377196514
3129223955,1,4306401141
3129486149,1,4306401398
3130895234,1,4306402125
3131550300,1,4306401335
3132420320,2,4377196435
3132710747,4,4306400431
3209142837,1,4377196842
4210086854,1,4377196693
4210087785,1,4306400169
4210088772,1,4306402157
4210088939,1,4377196329
4210089844,1,4306402504
4210089966,1,4377196261
4210090028,2,4306401111
4210090649,1,4377196892
4210091443,1,4306400702
4210091494,1,4306402595
4210092237,1,4377196884
4210092303,2,4306400634
4210093237,1,4377196888
4210093275,2,4306400196
4210093590,1,4306401797
4210093648,2,4306401655
4210094505,1,4306401130
4210094609,1,4306401381
4210095609,1,4377196971
4210097602,2,4306402347
4210097625,1,4377196788
4210097785,1,4377196589
4210099144,1,4306400912
4210100224,1,4306400301
4210100612,1,4306401730
4210100705,1,4306401422
4210101313,3,4306402647
4210101313,7,4306402458
4210101313,11,4306402620
4210101313,15,4306402102
4210101368,1,4306401419
4210102116,2,4306400970
4210103840,2,4306402498
4210104196,2,4306400459
4210104433,2,4306401681
4210104950,1,4306400389
4210105926,1,4306401343
4210106454,1,4306401355
4210106508,1,4306402185
4210107757,1,4306402497
4210108244,1,4306401337
4210108513,4,4377196443
4210111362,2,4306401184
4210111369,1,4306400950
4210111537,1,4306401521
4210111627,1,4306402358
4210112267,1,4306400397
4210112678,1,4377196388
4210113879,1,4377196883
4210113919,1,4306402228
4210114683,1,4306402582
4210114793,1,4306400796
4210115194,1,4306400256
4210115256,1,4377196421
4210117901,1,4306401288
4210118151,1,4306401242
4210119157,1,4306400010
4210119999,1,4306401104
4210120668,1,4306401252
4210122333,1,4306401105
4210122495,1,4306401634
4210123215,2,4377196790
4210123620,2,4306401806
4210125118,1,4306401943
4210125454,1,4306401330
4210126377,1,4306402349
4210126623,1,4306400112
4210126990,2,4306400340
4210127278,1,4306400231
4210128244,1,4306402376
4210129390,1,4306402011
4210130152,1,4306402117
4210131753,1,4306401064
4210131870,1,4377196583
4210134455,1,4306401414
4210134516,2,4306401017
4210135003,1,4306400753
4210136572,3,4306401704
4210137209,1,4306400211
4210137221,2,4306401597
4210137823,1,4306402210
4210137904,2,4306400578
4210137915,1,4306400921
4210141636,1,4306400990
4210141869,2,4306402214
4210141886,1,4377196596
4210142455,1,4306400515
4210142515,1,4306401441
4210143553,1,4306402505
4210144440,1,4306401154
4210144662,1,4377196962
4210145580,1,4306402513
4210146544,1,4306400557
4210146931,1,4377196836
4210148414,2,4306400500
4210148429,1,4306401912
4210148506,1,4306400811
4210152653,1,4306402631
4210152878,1,4306401313
4210153923,1,4377196825
4210154075,1,4306402221
4210154391,1,4306401159
4210155180,1,4306402112
4210155236,1,4306402016
4210155320,1,4377196621
4210156023,1,4306402160
4210156962,1,4306400858
4210157861,1,4306401950
4210159617,1,4306400328
4210159887,1,4377196724
4210160370,1,4306402328
4210161475,1,4306402353
4210162301,1,4377196595
4210163141,1,4306402642
4210163269,1,4306401816
4210163774,1,4306401867
4210164264,4,4306400890
4210165905,1,4377196917
4210166226,1,4377196511
241749,3,4306402441
592451,3,4306402335
592451,7,4306400751
808010,1,4306400296
2293663,1,4377196814
4064826,1,4377196605
4068193,4,4306402465
4068193,8,4377196545
4141589,4,4377196978
4141589,8,4306401188
4432739,1,4306400085
4923324,1,4306400318
5388228,2,4306400518
5444425,2,4377196916
5561750,1,4377196296
6026837,1,4377196929
7478328,1,4306400647
7597260,2,4306400457
7597260,6,4306402032
7882870,4,4377196643
8204097,4,4306400553
8248082,1,4377196852
8606887,2,4377196483
8692664,1,4306401289
8692664,5,4306401769
8833935,1,4306401897
8961855,3,4377196744
9360294,3,4306401719
9360294,7,4306401720
9360294,11,4306400629
9649716,1,4377196718
10108838,1,4377196915
10902133,2,4306400303
11023767,1,4306401294
11039511,1,4377196347
11855966,4,4306401967
11957088,1,4377196391
11986463,1,4306400547
12079687,2,4306401966
12315562,2,4306402519
12387023,1,4306401406
12524447,2,4377196530
12859529,1,4306402107
12870472,1,4306402654
15881080,1,4377196747
16097986,1,4306400245
16269868,1,4377196833
16285277,1,4306401254
16413167,1,4306402324
17194813,1,4377196974
18014758,1,4306400174
19648265,2,4377196348
19700959,2,4306401637
19820366,3,4306401864
19880235,1,4306400343
20121455,3,4306401624
20497027,1,4306401946
21104390,3,4377196838
22299242,1,4306401454
23732399,1,4306402563
24227732,1,4377196935
24354313,4,4377196948
25169866,2,4306401375
25974101,1,4306401635
26532503,1,4377196521
26999989,1,4306402396
28257850,1,4306401135
28638086,1,4306402002
29867402,1,4377196478
30338065,1,4306400685
31123050,1,4306400479
31512782,3,4377196390
32394136,1,4306401885
32625721,2,4377196608
32915989,1,4306402173
33849332,1,4306400330
35046152,1,4306402158
35364215,1,4306400952
35552710,1,4306400712
35778689,1,4377196528
35961687,1,4306401799
35961687,5,4306400042
35961687,9,4306400743
36258959,2,4306400061
37696226,1,4377196363
38517508,1,4306400195
39422238,2,4306400689
39481719,1,4306400579
41156924,3,4306402209
41156924,7,4306400279
41725924,1,4306400524
42923333,1,4306400602
42934936,2,4306401512
43406934,1,4306400293
43439940,4,4306400437
43439940,8,4377196757
43439940,12,4306400357
43439940,17,4306401046
43968019,1,4306402134
44206873,1,4377196632
44504214,2,4306400739
44852757,1,4306402035
45338645,1,4377196891
45812101,3,4306402132
46176106,1,4306400051
46247651,1,4306400554
47652572,1,4377196859
47652812,2,4306400278
48840829,1,4306400694
49502546,1,4306402501
51441396,1,4306401781
51532219,1,4377196275
51601045,1,4306400206
52353378,2,4306402180
52357470,2,4306402305
52407163,1,4377196409
52719799,1,4306402024
53618229,1,4306402192
54009628,2,4377196442
54459138,1,4306401501
55521800,1,4306402408
55892964,3,4306401021
55952717,1,4306401279
56007636,1,4306402149
56085075,2,4306400139
56441308,1,4377196446
56590836,1,4306402625
56722557,2,4377196642
57093077,1,4306401157
57589565,1,4306400499
58028834,1,4377196497
58956616,2,4377196722
59270414,3,4377196533
59411706,1,4306401932
59411706,5,4306400016
59411706,9,4306400435
59411706,13,4306401048
59411706,16,4306401055
59411706,20,4306401123
59411706,24,4306401460
59411706,28,4306400591
60053951,2,4306400701
60053951,6,4306400697
60158472,1,4306400871
60205797,1,4377196697
61544103,1,4306400580
62916508,1,4306400453
63341726,1,4306400388
63548447,1,4306402474
63634437,1,4306400963
65079550,1,4306400886
65285256,1,4306401383
66760702,1,4306402555
66809481,1,4377196949
66862912,2,4377196909
66943878,1,4306400394
66946132,2,4306401518
67256668,1,4306400269
67311998,4,4306401136
67328108,1,4306400666
70349855,1,4306401855
70368782,1,4306402031
70983195,1,4306401700
71920554,1,4306401596
71999127,3,4377196695
72253084,1,4306401499
74753095,1,4306402085
74775410,2,4306401268
75951250,4,4306401732
76198965,1,4306400059
76806599,1,4377196591
76842071,3,4306400446
78037679,3,4306401780
78757542,2,4377196471
79576946,1,4306402083
79619799,2,4306401527
79741316,1,4306400848
79839527,1,4377196771
80232743,1,4377196816
80611190,1,4306400611
82284825,1,4306401779
82767444,2,4306400313
83863532,2,4306401461
84400586,1,4306400986
85384741,1,4377196829
86420138,1,4306400829
86467917,2,4306400520
86501945,2,4377196801
86831216,1,4306401584
86897205,1,4377196864
86958956,2,4377196876
88060688,3,4306400538
88155538,1,4306401514
88273585,1,4377196380
88596544,1,4377196913
89864525,3,4306400780
90267481,2,4306400361
90281761,2,4306401079
90668476,1,4306400865
90671886,1,4306400482
90803817,1,4306401708
91045830,1,4306400291
91083438,1,4377196602
91712215,1,4306401551
91732220,1,4377196465
92864154,1,4377196562
92869138,1,4306402306
94339441,1,4377196460
94625822,1,4377196727
94722563,1,4306400563
95023434,1,4306402416
95220073,2,4306401066
95674353,1,4306401902
96580804,1,4377196513
99434035,1,4306400297
99682543,2,4306400624
100005738,2,4377196308
100066346,1,4306401556
102149020,1,4306402222
102179633,1,4306400097
102197404,2,4306402137
102373834,2,4377196463
102451721,1,4306400981
102461120,1,4306401682
102520234,2,4306400785
102669525,1,4306401443
103163165,2,4377196785
103225651,1,4377196413
103531236,2,4306400434
103531236,6,4377196628
106157433,2,4306402496
107502644,1,4306400055
107639228,1,4306400898
108103353,3,4377196373
108290504,3,4377196931
108403487,1,4377196675
108541056,1,4377196976
110002522,2,4306401237
110378019,1,4306401825
110383171,1,4306401914
111088046,2,4306402183
111236770,1,4306402640
111966504,2,4377196517
112494859,1,4306401658
112859197,1,4306400819
112862951,1,4306402436
113306721,1,4377196292
113686770,2,4306400058
113741061,1,4306400202
114017466,2,4306400467
114027177,4,4306401847
114090438,1,4306400172
114202661,4,4377196749
114202661,8,4306400171
114202661,12,4306401395
114395901,1,4377196105
114724769,1,4306400445
115304662,1,4306401465
115498069,1,4306400672
115891769,1,4306400106
117965899,1,4306401722
118020396,2,4377196506
118353179,1,4306401353
118564535,3,4306402298
118905719,1,4377196486
119443389,1,4377196424
119511950,1,4377196496
119916105,1,4306400930
120043899,1,4306401801
120156002,2,4377196366
120217413,2,4377196439
120691247,1,4306402116
121883995,1,4306401788
121980950,2,4377196327
122346577,1,4306400718
122411786,1,4306402161
122411786,5,4377196625
122534668,1,4306402571
123044942,1,4306400381
124055696,1,4306401983
125485651,2,4306402246
125749732,1,4377196306
126231945,1,4306402319
126345244,1,4377196300
126820664,1,4377196967
127077003,1,4306401340
128365640,1,4377196795
129826125,2,4306402109
130194489,1,4306400416
130218214,1,4377196745
130238516,2,4377196712
130438778,2,4306401322
130442723,2,4377196951
130701444,1,4377196313
130823665,1,4306401522
130823665,5,4306401742
130830085,1,4306400671
130905186,1,4377196926
131077856,1,4306402311
132801547,1,4377196810
133836048,1,4306402069
133837150,3,4306401853
133999245,1,4377196823
134085113,2,4306400607
134113660,2,4377196371
134560555,2,4377196614
135598925,1,4306400832
136199984,4,4377196806
138211613,1,4306400824
138689650,2,4306402448
138689650,6,4306401344
138847295,1,4306401390
138873065,1,4377196705
138938424,2,4377196492
139322472,1,4306401648
140172145,2,4306401180
140744787,3,4377196568
141472210,1,4377196779
141584323,1,4306400241
141596103,3,4306401074
141816643,1,4306400758
142016965,1,4306401672
142208455,1,4306401668
142263535,2,4306402013
142263535,6,4306402481
142444530,1,4306400480
142476485,1,4377196787
142637625,1,4306402452
142879360,2,4306401743
143302722,1,4306402623
143397708,1,4306401999
143804889,1,4306401023
144926016,2,4306401970
145311948,1,4377196299
145372079,1,4306401165
146516829,2,4306402223
147280213,1,4306400074
147554453,1,4306400178
147809708,1,4306401647
149564915,1,4306401320
149704539,1,4306402457
149744451,1,4306401623
149851306,2,4377196959
149899117,1,4306400655
150149174,1,4306400885
150314799,2,4306400197
150545354,1,4306400884
151221077,1,4306401923
151823869,3,4306400673
153562115,1,4306400542
153562115,5,4306401217
153562115,9,4306401939
153648349,1,4306402365
153976015,4,4306402406
154202486,1,4377196267
155173764,1,4306402456
155660961,1,4306402470
156118397,1,4306402589
157286207,2,4377196370
157417397,1,4306402596
157485424,1,4306402435
157614274,1,4306402225
157674565,2,4306401300
157703844,1,4306402136
157725225,3,4306401872
161103922,1,4306402267
161371597,1,4306401829
162524378,1,4306400600
162577319,1,4306400877
163151358,2,4377196773
163245316,3,4377196580
163770644,3,4306400210
164389053,3,4377196473
165230279,1,4306400161
165230279,5,4306400903
165230279,9,4306400710
165779595,1,4377196259
165972669,1,4377196754
166073570,1,4306401685
166073570,5,4306402351
166337079,1,4306401431
166843116,2,4306401108
168635309,1,4306402212
169045520,1,4306401921
169046204,1,4306400994
169108374,1,4306401964
169199633,2,4306400484
169335092,1,4306401856
169427155,2,4306402346
169541294,2,4306401119
170201317,1,4306401283
170201317,5,4306402372
170201317,9,4377196454
170201317,13,4306400967
170201317,16,4306402439
170201317,20,4306400103
170201317,24,4306400856
170201317,28,4306400417
170201317,35,4306401437
170658231,1,4377196911
170897317,1,4306402048
172787465,1,4306400163
172901346,2,4306401360
172980758,2,4377196456
173029219,1,4306400310
173304897,1,4306400567
173887773,1,4306400606
174025329,1,4306401632
174216632,1,4377196304
174458059,1,4377196837
174878644,1,4377196401
175051016,2,4306402559
175172948,1,4306400550
175532246,2,4306402418
177097968,1,4377196682
177233841,2,4306400526
177233841,6,4306401218
177639307,1,4306400523
177700922,1,4306401122
178169726,2,4377196504
178712713,1,4306400338
179225836,2,4306401592
179301192,1,4306400922
179647637,3,4377196382
180203408,1,4306402282
180825142,1,4306401940
181028852,1,4306400012
181085462,1,4306401324
181233156,1,4377196436
181343428,2,4306400071
181343428,6,4377196714
181565077,4,4306400514
182083151,2,4377196649
182451676,1,4306400309
183935753,1,4306400217
184558857,1,4306401062
184565670,2,4306400346
184616310,1,4377196598
184856343,1,4306400866
184942183,2,4306401717
185492890,2,4377196357
186414734,2,4306402415
186771145,1,4306400995
187494767,2,4306401610
188538660,3,4306401956
188760350,1,4377196322
189060766,1,4306402322
189238007,2,4306400403
189712700,1,4306401487
189731429,1,4377196571
190270569,1,4306401166
190397597,1,4377196377
192396691,2,4306401789
192455969,3,4306401988
193223587,2,4306400311
193531525,1,4377196736
194120229,1,4377196719
196349391,1,4306400353
197312921,1,4377196640
198243066,3,4306401680
199417121,3,4306400699
199691007,1,4377196555
200183955,4,4306400521
200284239,1,4306400376
200694920,1,4306401757
200745827,1,4306401909
201324441,1,4306400369
202180297,1,4306400760
202483615,1,4306402197
202524275,1,4377196392
202697423,1,4306401281
203089679,1,4306401828
203847022,1,4306400762
204136569,2,4306401187
204465549,2,4377196400
205092303,1,4306400285
205783295,2,4306400194
205783295,6,4306400404
206917445,1,4377196808
206961696,1,4306400348
212119943,1,4306401509
218177685,1,4306400013
223464139,1,4306401598
223822909,1,4306402332
231086526,1,4306401161
233745408,2,4306400851
245322490,1,4306400015
251424209,1,4306401633
254571519,1,4306402231
269685040,1,4377196630
277688954,1,4306402354
291386647,3,4377196537
302099661,1,4306401772
522815984,2,4306402277
862322245,1,4306401145
864159182,4,4377196766
864159182,8,4377196920
864159182,12,4377196701
864159182,17,4306402207
869660684,2,4306401169
872248612,1,4306401604
872945872,1,4306400200
874055015,2,4306402475
874386039,3,4377196713
874792244,2,4377196332
877107187,1,4306402603
879563668,1,4377196277
881427289,1,4306401168
904495901,4,4377196861
909854389,2,4306401593
910567637,1,4306401245
911846574,2,4377196870
913481162,1,4306400096
918821925,1,4306400979
930072361,1,4306401124
1279799976,1,4377196774
1283220839,1,4306401880
1283582996,1,4306400709
1288237921,3,4377196846
1289702989,1,4377196866
1291425158,2,4306401773
1293303778,3,4377196427
1293303778,7,4377196490
1294671590,1,4306402512
1298590031,1,4306400418
1299303238,4,4306402270
1304898440,1,4377196958
1311157440,1,4306400288
1319399744,1,4306400419
1322597698,1,4306400439
1323554757,2,4306400778
1325598122,1,4306400977
1332873766,1,4306402243
1334329717,2,4306401179
1336096307,1,4306401377
1336856363,1,4306401015
1337852284,1,4377196655
1338511612,1,4306402581
1339579626,2,4306401832
1343961013,1,4377196794
2751430930,1,4306401328
2799351866,1,4306401061
2799848540,4,4306402531
2799848540,8,4306401713
2799848540,12,4306401273
2799848540,17,4306401238
2799848540,21,4306402544
2799848540,25,4306401327
2799853480,3,4306401231
2799957102,2,4306400429
2799967260,1,4306401185
2800384882,1,4306400166
2801357902,1,4306402135
2801739420,1,4306402553
2801919071,1,4306401358
2801974073,2,4377196464
2802025818,3,4377196809
2802037141,1,4306402061
2802090665,1,4377196538
2802353815,1,4306400306
2802626578,2,4306401605
2802635041,2,4306400170
2802918869,1,4306401861
2802923894,2,4377196434
2803035111,1,4306402537
3017910207,2,4306400569
3017965041,1,4306400609
3018134672,1,4306402598
3019271933,2,4306400622
3020440027,1,4306401524
3123212020,1,4306401372
3124489027,1,4377196525
3129431789,1,4306401146
3129486149,2,4377196543
3130638595,1,4306401507
3131268038,1,4306401478
3131550300,2,4306401603
3132096736,1,4377196679
3132420320,1,4306401906
3132710747,3,4306402247
3133182661,1,4306401285
3133242944,1,4306400926
3206020590,1,4306401498
3209142837,2,4377196703
4210086457,1,4306402106
4210086682,1,4377196956
4210087179,1,4306401900
4210087457,1,4306400315
4210087484,1,4306400302
4210087516,1,4306400633
4210088449,1,4306402432
4210089966,2,4306402527
4210090028,1,4306401311
4210090616,1,4306402045
4210090649,2,4306400582
4210091878,1,4306401226
4210092303,1,4306402389
4210093237,2,4377196930
4210093275,1,4306401531
4210093275,5,4306401452
4210093648,1,4306400570
4210094198,1,4306400933
4210094609,2,4306402371
4210094725,1,4377196804
4210095969,1,4306400031
4210096337,1,4306401427
4210097083,1,4306400326
4210097146,3,4306400193
4210097602,1,4306400947
4210098594,1,4306400142
4210098674,1,4306401595
4210098980,1,4397694588
4210099144,2,4306400913
4210100283,1,4306402449
4210100610,1,4306400934
4210100705,2,4306400080
4210101313,4,4306402541
4210101313,8,4306402605
4210101313,12,4306402516
4210101368,2,4306401786
4210101417,1,4306402128
4210101489,1,4377196936
4210101560,1,4306402564
4210101791,1,4306400576
4210102116,1,4306400971
4210102140,1,4306401887
4210102904,1,4306400568
4210103840,1,4306401747
4210104196,1,4306401400
4210104433,1,4306401814
4210104502,1,4306400677
4210105639,1,4306400035
4210106281,1,4306401795
4210106508,2,4306401176
4210106610,1,4306401083
4210107691,1,4306402301
4210108513,3,4306401567
4210109052,1,4306400623
4210111362,1,4306401744
4210113919,2,4306401883
4210114217,1,4377196694
4210114793,2,4306400797
4210115145,1,4377196480
4210115194,2,4306401275
4210115942,1,4306400371
4210116089,1,4306401274
4210116283,1,4377196651
4210117254,1,4306400109
4210118913,1,4377196849
4210121150,1,4306401589
4210122449,1,4306402355
4210122495,2,4306400625
4210122787,1,4377196429
4210123215,1,4377196739
4210123529,1,4306400441
4210123620,1,4306401805
4210124175,1,4306401673
4210124223,1,4306402648
4210124779,1,4377196257
4210124929,1,4377196474
4210125118,2,4306401378
4210126377,2,4306401611
4210126689,1,4306400808
4210126990,1,4306400501
4210127365,1,4377196636
4210127711,3,4306402434
4210128723,1,4306401045
4210130036,1,4306401152
4210132580,1,4306402272
4210133815,1,4377196616
4210134516,1,4306400336
4210135321,1,4306401233
4210135666,3,4306401041
4210136192,1,4306401544
4210137209,2,4306400957
4210137221,1,4377196274
4210137611,1,4306401307
4210137904,1,4306402020
4210139634,1,4306400414
4210141869,1,4306401032
4210142219,1,4306402404
4210142515,2,4306400083
4210142658,1,4306402079
4210143688,1,4306402398
4210144440,2,4306401153
4210145204,1,4393179698
4210146544,2,4306400556
4210147564,1,4306401158
4210147807,1,4306401025
4210148414,1,4306402386
4210148506,2,4306401691
4210152404,1,4306400492
4210154294,1,4306402313
4210154391,2,4377196685
4210154901,1,4377196345
4210155180,2,4377196796
4210155183,1,4377196344
4210156362,1,4306401710
4210157616,1,4306400862
4210157861,2,4306402001
4210158089,1,4306400896
4210158193,1,4306401162
4210158496,1,4306400234
4210160370,2,4306400449
4210161027,1,4306400610
4210161440,1,4377196620
4210162706,1,4306401694
4210163302,1,4306400638
4210164264,3,4306400731
4210166131,1,4306400370
